차종,제조사,모델명,국비 (만원),지방비 (만원),보조금 (만원),text,연도,행정구역
화물(소형),제인모터스,제인모터스칼마토EV1톤내장탑차,498,291.0,789.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),파워프라자,봉고3ev PEACE,536,313.0,849.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),파워프라자,봉고3ev PEACE 더블캡,437,255.0,692.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),현대자동차,포터Ⅱ 일렉트릭(23MY),1200,700.0,1900.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),현대자동차,포터Ⅱ 일렉트릭(24MY),1200,700.0,1900.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),기아,봉고 전기차,1200,700.0,1900.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),기아,봉고 전기차 냉동탑차,1400,817.0,2217.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),기아,봉고 전기차 저상형 냉동탑차,1400,817.0,2217.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),일진정공,일진무시동전기냉동탑차(149.9km),1053,614.0,1667.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),일진정공,일진무시동전기냉동탑차(186.1km),1321,771.0,2092.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),일진정공,일진무시동전기냉동탑차(봉고),1460,852.0,2312.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),일진정공,일진무시동전기냉동탑차(포터),1444,842.0,2286.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),루트17,다니고밴,784,457.0,1241.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),루트17,다니고C(0.8톤 전기트럭),1112,649.0,1761.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),루트17,다니고C2(0.8톤 전기트럭),909,530.0,1439.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),루트17,다니고R(전기냉동탑차),1313,0.0,1313.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),루트17,다니고R2(무시동 전기냉동탑차),1212,707.0,1919.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),한신자동차,플러스2.0,648,378.0,1026.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),비바모빌리티,(단종)비바,932,544.0,1476.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),비바모빌리티,(단종)브라보,802,468.0,1270.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),이브이케이엠씨,(단종)MASADA 2밴,1124,656.0,1780.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),이브이케이엠씨,(단종)MASADA 4밴,1025,598.0,1623.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),이브이케이엠씨,MASADA 픽업,1078,629.0,1707.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),이브이케이엠씨,MASADA 3세대 2밴,1124,656.0,1780.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),이브이케이엠씨,MASADA 3세대 4밴,1025,598.0,1623.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),경인모터스,경인1톤전기냉동탑차,1151,671.0,1822.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),제이스모빌리티,(단종)이티밴,1200,700.0,1900.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),제이스모빌리티,이티밴,1200,700.0,1900.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),제이스모빌리티,이티4밴,1180,688.0,1868.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),오텍,오텍 무시동 전기 냉동탑차(봉고),1253,731.0,1984.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),이엔플러스,이엔1톤롱바디카고,959,559.0,1518.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),이엔플러스,이엔플러스EV1톤롱바디트럭,1009,589.0,1598.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),GS글로벌,T4K,1200,700.0,1900.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),에스에스라이트,젤라,986,575.0,1561.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),에스에스라이트,젤라 P200,1177,687.0,1864.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),한국쓰리축,한국쓰리축1톤롱바디EV트럭(봉고),943,0.0,943.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(소형),모빌리티네트웍스,SE-A2밴,1200,700.0,1900.0,2023년도 전기자동차 증평군 모델별 보조금,2023,증평군
화물(초소형),스마트솔루션즈,D2C,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),스마트솔루션즈,D2P,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),루트17,다니고3,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),루트17,다니고3 픽업,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),마스타전기차,MASTA VAN,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),마스타전기차,MASTA HIM,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),디피코,포트로-탑,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),디피코,포트로-픽업,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),디피코,포트로-탑S,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),디피코,포트로-픽업S,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),진우에스엠씨,포텐스,550,275.0,825.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(경형),파워프라자,라보ev PEACE,900,450.0,1350.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(경형),디피코,포트로350L-탑,900,450.0,1350.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(경형),디피코,포트로350L-픽업,900,450.0,1350.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),제인모터스,제인모터스칼마토EV1톤내장탑차,498,291.0,789.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),파워프라자,봉고3ev PEACE,536,313.0,849.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),파워프라자,봉고3ev PEACE 더블캡,437,255.0,692.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),현대자동차,포터Ⅱ 일렉트릭(23MY),1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),현대자동차,포터Ⅱ 일렉트릭(24MY),1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),기아,봉고 전기차,1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),기아,봉고 전기차 냉동탑차,1400,817.0,2217.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),기아,봉고 전기차 저상형 냉동탑차,1400,817.0,2217.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),일진정공,일진무시동전기냉동탑차(149.9km),1053,614.0,1667.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),일진정공,일진무시동전기냉동탑차(186.1km),1321,771.0,2092.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),일진정공,일진무시동전기냉동탑차(봉고),1460,852.0,2312.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),일진정공,일진무시동전기냉동탑차(포터),1444,842.0,2286.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),루트17,다니고밴,784,457.0,1241.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),루트17,다니고C(0.8톤 전기트럭),1112,649.0,1761.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),루트17,다니고C2(0.8톤 전기트럭),909,530.0,1439.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),루트17,다니고R(전기냉동탑차),1313,766.0,2079.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),루트17,다니고R2(무시동 전기냉동탑차),1212,707.0,1919.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),한신자동차,플러스2.0,648,378.0,1026.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),비바모빌리티,(단종)비바,932,544.0,1476.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),비바모빌리티,(단종)브라보,802,468.0,1270.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이브이케이엠씨,(단종)MASADA 2밴,1124,656.0,1780.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이브이케이엠씨,(단종)MASADA 4밴,1025,598.0,1623.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이브이케이엠씨,MASADA 픽업,1078,629.0,1707.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이브이케이엠씨,MASADA 3세대 2밴,1124,656.0,1780.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이브이케이엠씨,MASADA 3세대 4밴,1025,598.0,1623.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이브이케이엠씨,MASADA 2밴,1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이브이케이엠씨,MASADA 4밴,1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),경인모터스,경인1톤전기냉동탑차,1151,671.0,1822.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),제이스모빌리티,(단종)이티밴,1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),제이스모빌리티,이티밴,1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),제이스모빌리티,이티4밴,1180,688.0,1868.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),오텍,오텍 무시동 전기 냉동탑차(봉고),1253,731.0,1984.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이엔플러스,이엔1톤롱바디카고,959,559.0,1518.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),이엔플러스,이엔플러스EV1톤롱바디트럭,1009,589.0,1598.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),GS글로벌,T4K,1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),에스에스라이트,젤라,986,575.0,1561.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),에스에스라이트,젤라 P200,1177,687.0,1864.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),한국쓰리축,한국쓰리축1톤롱바디EV트럭(봉고),943,550.0,1493.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),한국쓰리축,한국쓰리축1톤롱바디EV트럭(포터),963,561.0,1524.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(소형),모빌리티네트웍스,SE-A2밴,1200,700.0,1900.0,2023년도 전기자동차 영동군 모델별 보조금,2023,영동군
화물(초소형),스마트솔루션즈,D2C,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),스마트솔루션즈,D2P,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),루트17,다니고3,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),루트17,다니고3 픽업,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),마스타전기차,MASTA VAN,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),마스타전기차,MASTA HIM,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),디피코,포트로-탑,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),디피코,포트로-픽업,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),디피코,포트로-탑S,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),디피코,포트로-픽업S,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(초소형),진우에스엠씨,포텐스,550,275.0,825.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(경형),파워프라자,라보ev PEACE,900,450.0,1350.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(경형),디피코,포트로350L-탑,900,450.0,1350.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(경형),디피코,포트로350L-픽업,900,450.0,1350.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
화물(소형),제인모터스,제인모터스칼마토EV1톤내장탑차,498,290.0,788.0,2023년도 전기자동차 진천군 모델별 보조금,2023,진천군
