차종,제조사,모델명,국비 (만원),지방비 (만원),보급목표이행보조금등 (만원),보조금 (만원),text,연도,행정구역
일반승용,현대자동차,아이오닉5 N,301,154,0,455,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV6 스탠다드 2WD 19인치,680,350,64,1094,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV6 롱레인지 2WD 20인치,680,350,64,1094,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV6 롱레인지 4WD 20인치,680,350,64,1094,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV6 롱레인지 2WD 19인치,680,350,64,1094,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV6 롱레인지 4WD 19인치,680,350,64,1094,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV6 스탠다드 4WD 19인치,680,350,64,1094,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,니로 플러스(DP),680,350,24,1054,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,The all-new Kia Niro EV(24MY),680,350,24,1054,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV6 GT,304,156,0,460,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV9 2WD 19인치,330,169,0,499,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV9 2WD 20인치,328,168,0,496,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV9 4WD 19인치,314,161,0,475,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV9 4WD 21인치,319,164,0,483,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,기아,EV9 GTL 4WD 21인치,311,160,0,471,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,BMW,iX3 M Sport,293,150,0,443,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,BMW,MINI Cooper SE,557,286,0,843,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,BMW,i4 eDrive40,326,167,0,493,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,BMW,i4 M50,301,154,0,455,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,BMW,iX1 xDrive30,295,151,0,446,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,한국지엠,볼트 EV,640,329,0,969,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,한국지엠,볼트 EUV,640,329,0,969,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,테슬라코리아,Model 3 Performance,260,133,0,393,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,테슬라코리아,Model Y Long Range,260,133,0,393,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,테슬라코리아,Model Y Performance,260,133,0,393,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,테슬라코리아,Model 3 Long Range,260,133,0,393,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,테슬라코리아,Model Y RWD,260,133,0,393,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,테슬라코리아,Model 3 RWD(2021.10.26일부터 계약),260,133,0,393,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,테슬라코리아,Model 3 RWD(2021.10.26일 이전에 계약),520,267,0,787,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,테슬라코리아,Model Y RWD(2023),514,264,0,778,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,메르세데스벤츠코리아,EQA250(MY22-1),268,137,0,405,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,메르세데스벤츠코리아,EQA250(MY22-2),273,140,0,413,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Pre-Facelift)(5인승),275,141,0,416,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,메르세데스벤츠코리아,EQB300 4MATIC(Pre-Facelift)(7인승),275,141,0,416,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,스텔란티스코리아,(단종)Peugeot e-2008 SUV GT,438,225,0,663,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,스텔란티스코리아,DS3 CROSSBACK E-TENSE,459,236,0,695,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,스텔란티스코리아,Peugeot e-208,484,249,0,733,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,스텔란티스코리아,Peugeot e-2008 SUV,459,236,0,695,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폭스바겐그룹코리아,(단종)아우디 Q4 Sportback e-tron 40,253,130,0,383,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폭스바겐그룹코리아,(단종)아우디 Q4 Sportback e-tron 40 Premium,253,130,0,383,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폭스바겐그룹코리아,(단종)폭스바겐 ID.4 Pro(2022),560,288,0,848,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폭스바겐그룹코리아,폭스바겐 ID.4 Pro(2023),580,298,44,922,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폭스바겐그룹코리아,아우디 Q4 40 e-tron,238,122,0,360,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폭스바겐그룹코리아,아우디 Q4 Sportback 40 e-tron,241,124,0,365,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,스마트솔루션즈,SMART EV Z,472,242,0,714,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,케이지모빌리티,코란도 e-motion 2WD Heat Pump,608,312,0,920,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,케이지모빌리티,토레스 EVX 2WD 18인치,660,339,35,1034,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,케이지모빌리티,토레스 EVX 2WD 20인치,645,331,32,1008,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Single Motor(MY23),488,251,0,739,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Dual Motor(MY23),201,103,0,304,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Single Motor(MY24),500,257,0,757,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폴스타오토모티브코리아,Polestar 2 Long Range Dual Motor(MY24),225,115,0,340,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,폴스타오토모티브코리아,Polestar 2 Standard Range Single Motor,500,257,0,757,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,볼보자동차코리아,(단종)볼보 XC40 Recharge Twin,203,104,0,307,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,볼보자동차코리아,(단종)볼보 C40 Recharge Twin,212,109,0,321,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,볼보자동차코리아,볼보 C40 Recharge Twin,240,123,0,363,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,볼보자동차코리아,볼보 XC40 Recharge Twin,231,118,0,349,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,한국토요타자동차,렉서스 RZ450e,320,164,0,484,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
경·소형,기아,레이 EV 2WD 14인치 4인승 승용,512,263,0,775,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
경·소형,기아,레이 EV 2WD 14인치 2인승 밴,512,263,0,775,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
경·소형,기아,레이 EV 2WD 14인치 1인승 밴,512,263,0,775,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
초소형,루트17,Danigo,350,180,0,530,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
초소형,마이브,마이브 M1,350,180,0,530,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
초소형,쎄보모빌리티,CEVO-C SE,350,180,0,530,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
초소형,쎄보모빌리티,CEVO-C SE VAN,350,180,0,530,2023년도 전기자동차 인천광역시 모델별 보조금,2023,인천광역시
일반승용,현대자동차,Electrified G80 AWD 19인치,337,193,0,530,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,GV60 스탠다드 2WD 19인치,340,195,0,535,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,GV60 스탠다드 AWD 19인치,337,193,0,530,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,GV60 스탠다드 AWD 20인치,326,186,0,512,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,GV60 퍼포먼스 AWD 21인치,311,178,0,489,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,Electrified GV70 AWD 20인치,322,184,0,506,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,Electrified GV70 AWD 19인치,337,193,0,530,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉5 2WD 롱레인지 19인치,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉5 2WD 롱레인지 19인치 빌트인 캠 미적용,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉5 2WD 롱레인지 20인치,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉5 AWD 롱레인지 19인치,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉5 AWD 롱레인지 20인치,655,375,80,1110,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉5 2WD 스탠다드 19인치,678,388,80,1146,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉5 AWD 스탠다드 19인치,653,374,80,1107,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉6 스탠다드 2WD 18인치,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉6 롱레인지 2WD 18인치,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉6 롱레인지 2WD 20인치,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉6 롱레인지 AWD 18인치,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉6 롱레인지 AWD 20인치,680,390,80,1150,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,코나 일렉트릭 2WD 스탠다드 17인치,680,390,60,1130,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,코나 일렉트릭 2WD 롱레인지 17인치,680,390,60,1130,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,코나 일렉트릭 2WD 롱레인지 19인치(빌트인 캠),667,382,60,1109,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,현대자동차,아이오닉5 N,301,172,0,473,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,기아,EV6 스탠다드 2WD 19인치,680,390,64,1134,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
일반승용,기아,EV6 롱레인지 2WD 20인치,680,390,64,1134,2023년도 전기자동차 광주광역시 모델별 보조금,2023,광주광역시
